$\lambda_M$,$M_\mathrm{min}$,$M_\mathrm{max}$,$\lambda_\mu$,$\mu_\mathrm{min}$,$\mu_\mathrm{max}$,$\mu_a$,$\sigma_a$,$R$
0.6082635983263598,0.1786610878661088,0.8387029288702929,0.19748953974895397,0.7773012552301255,0.7914225941422595,0.27635983263598324,0.6426778242677824,0.40930962343096233
0.9487729330474148,0.9524660471765547,0.022396950202525613,0.1132952108649035,0.8538241601143675,0.7843697879437693,0.22516082916368835,0.6536812008577555,0.6154395997140815
0.022638223770134958,0.8746190683500218,0.5851110143665651,0.7270352633870265,0.7620809751850239,0.1975402699172834,0.1043752720940357,0.5842403134523291,0.5251414888985634
0.033025696706478466,0.32908070937386896,0.44733984799131377,0.009048136083966703,0.7027687296416938,0.9627216793340572,0.19643503438291712,0.5995294969236338,0.5552841114730366
0.1557070595997361,0.6593358258192215,0.9421596657136574,0.4848251594457884,0.25555311194193975,0.4975808225203431,0.28392346602155266,0.6987024411700022,0.9029030129755883
0.6504603289541739,0.8532119582083376,0.1964415020171718,0.7244232957484225,0.3819178649012103,0.864177097341471,0.35171200993069207,0.13375400848246613,0.5791869245888073
0.3593612914546412,0.9684155114932445,0.33058431303737495,0.3679592911037024,0.2745218459378838,0.920863309352518,0.7736444990349184,0.02237234602561853,0.36699420951044043
0.37131869244003646,0.3910535370913875,0.027223965185709947,0.6527679384677664,0.6813075599635664,0.7718854366966906,0.4997469891711365,0.16536787774516748,0.5079445400263132
0.355482688783875,0.004629183142058057,0.3201851673256823,0.7578358568810879,0.4890539106953419,0.038480084868357606,0.6397916867586074,0.35191436011187194,0.5226154884752628
0.6898887276245766,0.07341557813255926,0.2966860183841316,0.016932752781809387,0.050677310111272376,0.4788340590227383,0.05091920657958394,0.5208030962747944,0.9874213836477987
0.6150181488203267,0.10696460980036297,0.10480943738656988,0.7108666061705989,0.8915607985480943,0.9147005444646098,0.15245009074410162,0.20984573502722323,0.6185344827586207
0.09459977020298736,0.19647644580620452,0.782171581769437,0.181443891229414,0.3631750287246266,0.44733818460360014,0.26302183071620067,0.8344504021447721,0.23219073152049025
0.8352843675541283,0.04174867916709831,0.989951310473428,0.40557339687143895,0.752822956593805,0.2785662488345592,0.6926344141717601,0.16575157981974517,0.2681031803584378
0.34168368992581444,0.7427158370067735,0.36910009676378885,0.19159230190302118,0.6283195355338136,0.6090742930867649,0.7686270293516826,0.7097086334802709,0.8572196538006666
0.6082150101419879,0.4238336713995943,0.24705882352941178,0.18012170385395537,0.3781947261663286,0.675659229208925,0.28732251521298174,0.1766734279918864,0.5436105476673428
0.9515985790408525,0.11711811722912967,0.8323712255772646,0.5503996447602132,0.8059502664298401,0.22757548845470693,0.4515985790408526,0.373556838365897,0.8782193605683837
0.056815604445452486,0.2102517577682014,0.5698571104558857,0.337151281469721,0.8997505103198004,0.20718983896575188,0.6533227489226582,0.6765706509412566,0.9928555227942845
0.8284182305630027,0.4724881909868505,0.2623515894293374,0.4548704200178731,0.2515000638325035,0.9756159836588791,0.39665517681603474,0.41580492786927103,0.7984169539129324
0.9297115384615384,0.9094230769230769,0.34048076923076925,0.20971153846153845,0.6685576923076924,0.8738461538461538,0.6075961538461538,0.05269230769230769,0.07586538461538461
0.5049860390905465,0.6542680494615077,0.5718986836856801,0.3670721978460311,0.3619864379736737,0.2025329078579976,0.6484842441164739,0.3896090945353012,0.16643398484244115
0.952920382421467,0.6084196995259902,0.2856913312444766,0.3024825259098578,0.14589861010685307,0.19715594119064836,0.3879649714790713,0.4473367076403953,0.7067566481883185
0.49798147708382806,0.31049631916409404,0.991094751840418,0.9534552362859179,0.20268344811208738,0.980645927333175,0.5302778437425789,0.1517454286392781,0.7335549750653052
0.35938127762153477,0.37685817597428684,0.11560867818400965,0.32362394535958217,0.8518481317798312,0.28967456809963843,0.29610285255122537,0.892125351546806,0.18139815186822017
0.9749212897622408,0.06883074584735642,0.3643469764412116,0.08717837368363912,0.9674302464444686,0.9061991097600695,0.9737270654652046,0.6636630116165454,0.783519704700901
0.025716581837664076,0.6428252522546656,0.9561567997142602,0.2623448522189481,0.5326368425752299,0.9816947941780516,0.5466559514242343,0.0786677381909099,0.35815697830163407
0.8489125404905137,0.037251272559000466,0.2826237852845905,0.4451642757982416,0.679199444701527,0.8457889865802869,0.8830402591392874,0.5544886626561777,0.31432207311429894
0.7633142372162105,0.9942711648631445,0.33237852747719077,0.9748567791215786,0.5672607680882665,0.40441332484617015,0.5324633991088479,0.2015701251856567,0.585508168894547
0.05498676081200353,0.4735216240070609,0.7320388349514563,0.10070609002647837,0.2473080317740512,0.3391879964695499,0.09214474845542807,0.01703442188879082,0.7481023830538394
0.039616346955796494,0.037635529608006674,0.6866138448707256,0.8561301084236864,0.12510425354462051,0.9592368640533778,0.29514178482068393,0.43379899916597164,0.09403669724770643
0.9479142116427056,0.057624322413386754,0.7362715060098987,0.7975489040773038,0.6573179354230497,0.22979024275276927,0.23202922460523215,0.8253594155078954,0.7233089794956399
0.458446251129178,0.14995483288166214,0.5723803071364046,0.5894308943089431,0.33751129177958444,0.5230352303523035,0.4203929539295393,0.2032520325203252,0.2601626016260163
0.2343646262116585,0.2927898021511087,0.5963351480547072,0.8098526092152437,0.22135174611605365,0.3316956579471518,0.9749037312441907,0.9810118178196786,0.06572832293188155
0.6555267702936096,0.7630397236614853,0.4386873920552677,0.4813471502590674,0.6466321243523316,0.024265975820379964,0.4913644214162349,0.9105354058721934,0.30690846286701207
0.6261408450704226,0.6029295774647887,0.26061971830985914,0.7365633802816901,0.17825352112676057,0.8967887323943662,0.783887323943662,0.6067605633802817,0.8796619718309859
0.5669158878504673,0.25009345794392523,0.22476635514018692,0.9766355140186916,0.10074766355140187,0.011401869158878504,0.7576635514018691,0.1416822429906542,0.3165420560747664
0.8766414262436499,0.1295888047541455,0.4618997412057893,0.2535224767564459,0.9697114923799482,0.9926195725103039,0.07792581232627241,0.9548547876928976,0.3866577206939519
0.714377406931964,0.6690812396845773,0.606821932880983,0.5456629378323858,0.21410232899321474,0.2729690078855676,0.4672657252888318,0.7960755547405098,0.8639281129653402
0.303441876159946,0.39387548506833137,0.6024970474101569,0.22414374894550362,0.006664417074405264,0.618862831111861,0.705584612788932,0.5052303020077611,0.8480681626455205
0.8601700634363612,0.14158455931974626,0.6771494128762316,0.9963557835065461,0.5891483331083817,0.6768794709137536,0.21176946956404374,0.983803482251316,0.3140774733432312
0.798569725864124,0.4566041824683064,0.17986780799653268,0.6584678730089933,0.02871383681872359,0.09589337956441651,0.930436667027847,0.571784592046809,0.983530176617185
0.39749209909266997,0.06320725864002447,0.24049342440615762,0.10092771944132939,0.3428484045264553,0.9036599041696401,0.9048832704658987,0.5967988581914568,0.6925272708736875
0.8575217483556121,0.171016337789094,0.13590070019096118,0.7311691067260768,0.0793549755994059,0.5790367069806917,0.14746446000424357,0.254402715892213,0.4761298535964354
0.06251276813074566,0.8918283963227783,0.06322778345250256,0.5704800817160368,0.7711950970377937,0.8628192032686415,0.24024514811031664,0.7442288049029622,0.1463738508682329
0.012766429840142096,0.7331261101243339,0.5429618117229129,0.5106571936056838,0.38876554174067496,0.06616341030195382,0.988898756660746,0.7122557726465364,0.2800843694493783
0.8787126039529107,0.8076466141051949,0.691867372286424,0.8988011664326601,0.02548871368398315,0.4751053029484826,0.4149476185333189,0.4064153796306297,0.9314180797062318
0.3106124924196483,0.45372953305033353,0.3981807155852031,0.8228016979987871,0.38483929654335963,0.6389326864766525,0.4184354154032747,0.26791995148574893,0.15949060036385687
0.5019070031648137,0.5058833076361275,0.6387243366063459,0.5875192729043253,0.6041548324271687,0.658118964537856,0.5170007303416376,0.16659904244096405,0.8257729448997809
0.9467938526762056,0.1197668256491786,0.9489136195018548,0.3519872813990461,0.013142554319024908,0.17530471648118706,0.6358240593534711,0.5441441441441441,0.8326444091149974
0.45619624084103216,0.3928002548582351,0.9850270786874801,0.1780821917808219,0.8214930444940002,0.332802378676861,0.6724009769565679,0.4120208134225337,0.5321227567165764
0.6747102212855638,0.3200210748155954,0.8234984193888304,0.13740779768177028,0.9054794520547945,0.12781875658587988,0.48050579557428874,0.18524762908324552,0.836986301369863
0.41601110596945856,0.8247339194817215,0.8988894030541416,0.7889865802869042,0.1036557149467839,0.6101341971309578,0.25694123091161497,0.07438685793614068,0.5466219342896808
0.017481226147974885,0.6363412532315647,0.956420041856457,0.0646312938569494,0.6161516681029177,0.844023144158562,0.6104887356887849,0.4178259263818786,0.6432352579096393
0.6902061347272906,0.4570470460597692,0.9375678074760825,0.43091034618798696,0.7949501923266594,0.2374987671367985,0.6536147549067955,0.54413650261367,0.5616924746030181
0.11934840425531915,0.7074468085106383,0.6686613475177305,0.47750443262411346,0.744459219858156,0.8650265957446809,0.3091755319148936,0.4109042553191489,0.3971631205673759
0.5850068341919882,0.29923246766901485,0.13668383976448323,0.45736515613500156,0.6674377037114919,0.08379770791714856,0.91494059510041,0.5927872989170434,0.7698454421196509
0.15744631185807656,0.6101774042950514,0.5605742296918768,0.8447712418300654,0.205765639589169,0.53828197945845,0.6094771241830066,0.6193977591036415,0.8913398692810458
0.6866714623368616,0.17284965573938957,0.3530983454937828,0.28147158565409514,0.4603843387113349,0.0715239954783681,0.8433871133490906,0.7774123933819751,0.531702805467064
0.06387971493134018,0.9487224057013732,0.76629584564575,0.3151399269946115,0.4732313575525813,0.10664001390578828,0.9127411785155571,0.1507039805318964,0.5408482530853468
0.9291666666666667,0.8433333333333334,0.9879761904761905,0.7044047619047619,0.8932142857142857,0.4467857142857143,0.12321428571428572,0.38357142857142856,0.9436904761904762
0.7899505766062603,0.6510502471169687,0.34441927512355847,0.7680189456342669,0.12366144975288303,0.8972405271828665,0.18163097199341022,0.15722817133443162,0.8972405271828665
0.38517038517038515,0.39671439671439673,0.18392718392718393,0.04451104451104451,0.7377067377067377,0.9691419691419692,0.8430458430458431,0.16539016539016538,0.5874125874125874
0.9781814385635244,0.7965340849775551,0.5018269130389393,0.7499739012423009,0.6498590667084246,0.05094477502870863,0.9684727006994467,0.9024950412360372,0.8824511953231026
0.5095461301017492,0.42974734194581,0.21996112953012462,0.8000457299645592,0.27232193895049733,0.6111809763347433,0.4850805990625357,0.9499256888075912,0.48588087344232306
0.8498849884988499,0.6791679167916792,0.5710571057105711,0.48794879487948795,0.7507750775077507,0.11331133113311331,0.256025602560256,0.6660666066606661,0.1712171217121712
0.370250606305578,0.49019805982215037,0.9645311236863379,0.7781932093775262,0.1357113985448666,0.2830436540016168,0.9620048504446241,0.9350242522231205,0.8553961196443007
0.1492491572172847,0.39197057922157524,0.9444274185310042,0.3798140770252324,0.6766779037695372,0.1461844927980386,0.2627438962100317,0.8489120441311676,0.3888037593216876
0.1619156214367161,0.45610034207525657,0.12190318233647766,0.5208873224836736,0.4123561729034933,0.7331812998859749,0.4013683010262258,0.4699906706748212,0.26671504094537163
0.8595976073953235,0.5854268624252311,0.0013050570962479609,0.18053289831430125,0.4290375203915171,0.9395323545405111,0.09048395867319195,0.9276780859162589,0.1759651984774334
0.46453939460168286,0.3880450224019233,0.04403890285214731,0.5181947328160856,0.08469019779259097,0.5809201180198885,0.01344115397224347,0.3136269260190143,0.9996721669762867
0.21240345297592003,0.973875511131304,0.027601090413448433,0.9893230349840981,0.23318945933666516,0.29475238527941844,0.4164016356201726,0.921967287596547,0.05815538391640163
0.44997192588433466,0.9696799550814149,0.6999438517686692,0.6953396967995508,0.6198764738910725,0.8189781021897811,0.3265581134194273,0.14183043234138124,0.7443009545199326
0.24895955607725964,0.8341692455447658,0.20253975029345855,0.2656066588411055,0.6904279159107886,0.27723828833635683,0.19133496958702378,0.6097534948244584,0.11172767047273503
0.8833883388338833,0.22211221122112212,0.35555555555555557,0.1635863586358636,0.9988998899889989,0.466996699669967,0.09086908690869087,0.5209020902090209,0.38393839383938394
0.8586846543001686,0.43395165823496346,0.24879145587408658,0.8605958403597527,0.35109612141652613,0.1820123664980326,0.7050028105677347,0.7519955030916246,0.8741989881956155
0.9037216828478964,0.6986245954692557,0.5642192556634305,0.24393203883495146,0.5456108414239482,0.4517597087378641,0.8418284789644013,0.37247168284789645,0.46096278317152106
0.8612286002014099,0.6802618328298087,0.9992950654582075,0.25861027190332325,0.6475327291037261,0.003524672708962739,0.6479355488418933,0.16404833836858007,0.3928499496475327
0.7561287781825342,0.21000295362803978,0.9519543172196515,0.8111647139903515,0.07167470709855273,0.6933149552033081,0.890026582652358,0.9567785763512848,0.7534705129467363
0.2530430711610487,0.7037687265917603,0.007139513108614232,0.7608848314606742,0.11095505617977527,0.34211142322097376,0.673689138576779,0.899812734082397,0.24801029962546817
0.4242010690321847,0.37563971340839303,0.011258955987717503,0.7228477197770954,0.02445126805413397,0.4089616740589105,0.9186853178664847,0.44956215171158875,0.13260548163311725
0.9989928492295297,0.003424312619599154,0.26659280894349885,0.2780743277268607,0.39722026387350184,0.06878839762312418,0.5451707120555948,0.9483331654748716,0.9775405378185115
0.22063780140005185,0.3192896033186414,0.4696655431682655,0.7485092040445942,0.2225823178636246,0.13585688358828105,0.8763287529167747,0.019704433497536946,0.18771065595022038
0.6239531833316517,0.6765210372313591,0.08102108768035517,0.730198769044496,0.5062052265159923,0.7841791948340228,0.6453435576632025,0.16284935929774996,0.25274947028554134
0.7112401342647192,0.5726208836070036,0.16710514379025673,0.09788623786627959,0.45695364238410596,0.8610178717227615,0.6617980586047355,0.34509661616619797,0.9914723759412138
0.23967855349070818,0.05786037167252637,0.9751883475640382,0.47694625816172775,0.9167252636865897,0.579809141135108,0.334203917629332,0.0910095429432446,0.6915118031140131
0.5949816681943172,0.10219981668194317,0.12190650779101742,0.6838909257561869,0.4291934005499542,0.8978001833180568,0.5946379468377635,0.15799725022914757,0.2711961503208066
0.4690513568064589,0.012222471406144875,0.5416012558869702,0.7433281004709577,0.8006279434850864,0.7921058533303431,0.2577932271809823,0.20183897734918144,0.21473424534649024
0.43888128300410717,0.12761588108742422,0.8152747897516135,0.32153334637199293,0.8426559749657735,0.7009583414824956,0.860551535302171,0.5114414238216312,0.21670252298063758
0.6309256019328501,0.44847121552945096,0.2018662001166375,0.8515371157210697,0.034741314671332166,0.6679163542447721,0.5065400316587519,0.2773473298342081,0.2493543280846455
0.8288438088903669,0.8706351845693382,0.7633300077596719,0.44241214942910984,0.18357166611240439,0.009644163618224144,0.8996785278793925,0.9738388205298747,0.6495953885378561
0.7973314929836669,0.2139406487232574,0.7981366459627329,0.912813434552565,0.7772026685070164,0.3115942028985507,0.09190246146767886,0.21348056130664828,0.3609385783298827
0.7498048834875682,0.287100011149515,0.4530047942914483,0.2568848255100903,0.19545099788159215,0.5283755156650686,0.3199910803880031,0.16133348199353328,0.3224439736871446
0.7408396538831321,0.3703664138446747,0.4831748744792223,0.5581668625146886,0.18630488195705586,0.7144535840188014,0.07969234056190579,0.5507958551436812,0.09806644589253286
0.38040977320039443,0.26131258902158433,0.23830393338446368,0.05730250903911471,0.4562287717760491,0.7336474197436178,0.9101566779883861,0.5488112194587488,0.9013914758409116
0.5879469756043222,0.513645984181798,0.22702461846942185,0.45315807062493035,0.4286509969923137,0.8663250529129999,0.7109279269243622,0.9252534254205191,0.14693104600646095
0.22078774617067834,0.19660831509846827,0.08413566739606126,0.5573304157549234,0.637855579868709,0.4339168490153173,0.16433260393873086,0.7519693654266958,0.7541575492341357
0.7619524127195908,0.7680676006226373,0.2497220369134979,0.8261062930842784,0.2389370691572159,0.6552145875027796,0.5414720925061152,0.9865465866132977,0.4034912163664665
0.9704190632703369,0.9720624486442071,0.3214872637633525,0.29591207888249793,0.6399958915365653,0.0390304026294166,0.5646055875102711,0.11051766639276911,0.9430977814297453
0.7880317231434751,0.6319394376351839,0.4033886085075703,0.17483777937995673,0.14563806777217014,0.49483297284306654,0.2642393655371305,0.4373948570055275,0.5445806296563326
0.6735915095404764,0.407022693914418,0.7137857062210681,0.5143953934740882,0.26352037936095746,0.4127808513040533,0.606074291520831,0.05329118211584058,0.6092356328327876
0.7574206755373593,0.6775844421699079,0.4383031957238713,0.10110315023314,0.5242806778118958,0.926191288524963,0.8106448311156602,0.3145684066871375,0.5253042192653247
0.7663620909477263,0.3193795155121122,0.04494262643433914,0.4491075223119422,0.5557798555036124,0.3400977475563111,0.5125371865703358,0.7753931151721207,0.09689757756056099
0.4509298075889498,0.4415779855960443,0.7313769751693002,0.14221218961625282,0.8462861442545415,0.9553907341717726,0.7892077824357734,0.6407610448242502,0.5584220144039557
0.11951109099139882,0.4978723404255319,0.3317338162064282,0.9735626980534179,0.005975554549569941,0.3351742870076958,0.5249434133091897,0.8050701674966048,0.017292892711634224
0.4754674103914885,0.45356884619357507,0.7192438797644871,0.9261439933891127,0.7904142134077058,0.15876459043487243,0.581241607271976,0.5073856006610887,0.18035326929036258
0.45310103002410695,0.46438746438746437,0.049967126890203814,0.584155161078238,0.7468770545693623,0.5405435020819637,0.4864124479509095,0.8321279859741398,0.041529695375849225
